,CRWD (NASD),,,,
Date,Open,High,Low,Close,Volume
12/24/2025,476.83,478,470.67,477.11,"745,101"
12/23/2025,482.49,483.59,473.5,478.84,"2,053,013"
12/22/2025,479.78,485.87,474.85,483.14,"2,303,290"
12/19/2025,480,489.21,478.63,481.28,"4,662,671"
12/18/2025,479.7,482.04,473.91,477.26,"1,835,071"
12/17/2025,489.41,490.44,469.84,470.02,"2,317,302"
12/16/2025,486.48,491.44,482,488.53,"1,758,737"
12/15/2025,509.01,509.01,487.43,487.47,"2,184,930"
12/12/2025,516.41,517.44,498.76,504.78,"2,677,671"
12/11/2025,516.67,528.19,512.51,517.65,"2,001,456"
12/10/2025,516,521.61,504.54,519.54,"2,359,253"
12/9/2025,512.23,529.9,511.73,517.98,"2,035,836"
12/8/2025,513,520.3,508.9,515.19,"1,660,540"
12/5/2025,516.14,526.89,508.32,512.03,"2,629,448"
12/4/2025,523.91,525.27,510.26,513.12,"2,477,255"
12/3/2025,497.99,525,486.3,524.17,"5,578,755"
12/2/2025,513.47,521,507,516.55,"5,055,263"
12/1/2025,503.22,506.74,495.01,504.13,"2,058,590"
11/28/2025,505.37,510.69,501.94,509.16,"1,018,908"
11/26/2025,513,515,497,501.54,"2,213,823"
11/25/2025,503.7,513.71,493.01,512.34,"1,652,226"
11/24/2025,498.16,509.19,494.03,506.82,"2,649,180"
11/21/2025,497.91,501,477.55,490.67,"3,063,709"
11/20/2025,532.56,539.32,500.13,501.31,"2,483,052"
11/19/2025,513.37,525.98,509.29,520.59,"1,521,925"
11/18/2025,524.82,531.33,513,513.67,"2,572,967"
11/17/2025,537,540.67,526.58,529.78,"1,395,272"
11/14/2025,522.47,544.04,509.05,537.55,"1,942,297"
11/13/2025,540.99,543.85,526.14,529.78,"2,406,019"
11/12/2025,561.1,566.9,545,545.86,"1,991,475"
11/11/2025,555.22,558.5,551.21,556.73,"1,355,764"
11/10/2025,547.82,558.98,544.25,557.53,"2,164,548"
11/7/2025,526.66,542.26,519.1,539.81,"2,427,139"
11/6/2025,526.68,540,517.1,532.52,"3,099,904"
11/5/2025,531.88,535.19,526,534.14,"1,646,162"
11/4/2025,539.79,549.48,531.1,533.92,"2,505,060"
11/3/2025,549.32,555.81,545.1,551.92,"1,910,493"
10/31/2025,542.41,549.5,537.3,543.01,"1,873,481"
10/30/2025,543.11,549.98,534.11,538.68,"1,954,873"
10/29/2025,541,549,533.3,545.5,"1,780,648"
10/28/2025,536.81,553.64,535.98,546.94,"3,367,427"
10/27/2025,532.54,534.34,525.24,529.7,"1,932,155"
10/24/2025,528.8,535.52,521.87,527.32,"2,550,453"
10/23/2025,499.98,522.43,499.98,521.98,"3,147,287"
10/22/2025,502.68,505.36,491.67,500.11,"1,682,027"
10/21/2025,501.24,507.6,498.35,503.95,"1,440,884"
10/20/2025,486.53,504.45,486.45,503.61,"2,820,084"
10/17/2025,478.02,486,475.42,484.65,"1,926,820"
10/16/2025,489.73,498.31,475.39,482.23,"2,174,003"
10/15/2025,494,495.5,484.78,489.02,"1,730,819"
10/14/2025,500.1,500.54,487.59,488.94,"2,768,511"
10/13/2025,501.15,511.18,497.5,508.61,"2,340,568"
10/10/2025,509,517.41,493.29,493.66,"3,142,612"
10/9/2025,509.95,511.46,501.9,509.13,"2,203,791"
10/8/2025,491.77,510,490.33,509.95,"3,617,547"
10/7/2025,497,497.86,476.52,484.62,"2,857,539"
10/6/2025,495.51,503.5,494.38,495.95,"1,949,372"
10/3/2025,499.84,501.87,486.3,489.88,"1,983,465"
10/2/2025,501.23,502.27,492.35,496.8,"2,588,818"
10/1/2025,487.75,500.84,485.36,499.96,"2,512,377"
9/30/2025,486.42,490.88,479.25,490.38,"2,288,164"
9/29/2025,486.42,490.5,482.65,488.45,"2,197,885"
9/26/2025,472.1,483.7,470.29,481.42,"2,359,725"
9/25/2025,476.9,481.55,469,473.09,"2,714,770"
9/24/2025,482.39,486.96,474.48,476.33,"2,218,240"
9/23/2025,493.14,495.06,481.1,484.1,"2,734,547"
9/22/2025,496,500.3,486.33,493.14,"3,875,367"
9/19/2025,499,507.2,495.81,502.55,"7,092,821"
9/18/2025,468.93,504.22,462.12,502.63,"10,120,450"
9/17/2025,445,454,434.34,445.5,"3,872,820"
9/16/2025,444.8,448.32,434.8,444.98,"2,908,043"
9/15/2025,441.58,448.87,436.75,444.77,"2,879,358"
9/12/2025,435.39,443,435,436.1,"2,764,705"
9/11/2025,428.25,438.26,427.1,433.38,"2,411,944"
9/10/2025,427.57,433.81,422.17,424.87,"2,278,833"
9/9/2025,428.17,431.01,420.63,423.51,"2,126,813"
9/8/2025,419,428.85,416.42,428.06,"2,545,825"
9/5/2025,414.07,418.11,407.06,417.63,"2,169,328"
9/4/2025,413.2,415.49,402.66,412.46,"2,763,401"
9/3/2025,412.99,414.48,404.28,413.2,"3,036,499"
9/2/2025,417.11,418.02,407.7,413.5,"3,762,756"
8/29/2025,444.87,448,420.39,423.7,"5,485,070"
8/28/2025,410,442.17,409.25,442,"9,981,803"
8/27/2025,421.6,427.42,419.98,422.61,"8,119,591"
8/26/2025,419.32,425,416.7,417.6,"3,146,731"
8/25/2025,422.61,426,418.53,418.83,"2,413,277"
8/22/2025,415,423.99,412.55,420.55,"2,202,292"
8/21/2025,417.79,417.93,413.66,414.06,"1,800,410"
8/20/2025,417.43,420.94,409.31,419.17,"2,212,608"
8/19/2025,431,436,415.9,418.6,"2,786,833"
8/18/2025,426,428.97,421.7,426.34,"2,252,677"
8/15/2025,425.28,428.93,423,427.9,"2,264,392"
8/14/2025,432.34,435,419.81,424.86,"2,911,580"
8/13/2025,440,442.43,427.86,432.12,"2,461,103"
8/12/2025,428.01,438.3,427.49,435.8,"2,314,312"
8/11/2025,423.82,434,419.74,426.43,"2,525,352"
8/8/2025,431,434.5,420.42,424.49,"3,632,121"
8/7/2025,451.69,451.99,422,425,"5,710,129"
8/6/2025,445,451.9,442.01,451.69,"2,035,670"
8/5/2025,454.63,457.8,438.5,441.75,"3,104,579"
8/4/2025,452.9,457.49,448,454.86,"1,882,796"
8/1/2025,448.95,454,438.09,446.66,"3,014,399"
7/31/2025,465.76,467.9,453.76,454.57,"2,832,848"
7/30/2025,463.52,466.68,453.42,463.15,"2,117,492"
7/29/2025,473.87,480.72,458,465.51,"2,749,934"
7/28/2025,471,476.57,468,472.18,"1,825,776"
7/25/2025,462,470.81,460.3,467.92,"1,794,737"
7/24/2025,463.98,468.5,460.12,462.03,"2,486,054"
7/23/2025,471.23,472,454.04,461.52,"3,024,019"
7/22/2025,481.5,485.46,470,471.23,"1,975,565"
7/21/2025,478.72,490.04,474.11,481.58,"3,416,152"
7/18/2025,472.31,477.26,465.76,475.96,"2,903,393"
7/17/2025,470.35,474.31,466.94,469.83,"2,256,634"
7/16/2025,475.82,476.65,464.84,470.45,"1,982,938"
7/15/2025,479.09,480.72,470.52,473.28,"2,529,124"
7/14/2025,466.82,480.72,463.5,476.18,"3,340,484"
7/11/2025,488,489.33,477.47,478.45,"3,384,366"
7/10/2025,512.99,514.5,486.57,487.11,"4,188,515"
7/9/2025,512,513.92,507.04,513.51,"1,869,298"
7/8/2025,507.64,509.38,497.74,507.71,"2,143,326"
7/7/2025,507.7,508.16,498.91,505.46,"3,269,395"
7/3/2025,499.99,517.98,499.99,514.1,"2,654,026"
7/2/2025,491,496.5,489.14,496.1,"2,113,237"
7/1/2025,509.37,516.62,481.5,492.07,"4,089,054"
6/30/2025,502.63,510.02,499.72,509.31,"2,702,837"
6/27/2025,504.59,505.37,495.57,499.33,"3,466,288"
6/26/2025,497.08,506.35,494.09,505.22,"3,017,035"
6/25/2025,488.08,500.41,487.55,494.09,"2,957,627"
6/24/2025,490.9,493.5,481.12,485.38,"3,633,478"
6/23/2025,470.76,494.3,461.51,491.81,"4,431,729"
6/20/2025,484.54,490,474.29,476.3,"5,183,068"
6/18/2025,490.71,490.71,478.82,485.16,"2,830,285"
6/17/2025,479.45,493.2,474,492.03,"3,398,657"
6/16/2025,481.84,487.46,477.28,479.39,"2,710,305"
6/13/2025,475,485.49,473.06,480.62,"2,610,680"
6/12/2025,474.02,488.74,473,481.73,"3,520,157"
6/11/2025,466.02,479.94,465.55,476.98,"2,756,541"
6/10/2025,465.49,470.01,457.23,467.65,"2,472,452"
6/9/2025,470.31,471.77,458.13,464.39,"2,724,637"
6/6/2025,463.12,478.47,463.12,468.41,"4,342,957"
6/5/2025,462.33,468.6,452.71,462.94,"6,188,822"
6/4/2025,454.75,470.95,445.26,460.56,"15,453,584"
6/3/2025,480.77,491.2,477.45,488.76,"7,632,152"
6/2/2025,471,479.97,465.53,479.17,"3,483,436"
5/30/2025,462.03,473.12,456.77,471.37,"4,488,688"
5/29/2025,472,472.49,453.43,458.81,"3,328,479"
5/28/2025,472.99,473.41,465.98,468.83,"2,893,441"
5/27/2025,464,474.23,459.6,472.22,"3,997,165"
5/23/2025,438.5,459.93,437.4,455.59,"4,487,764"
5/22/2025,430.72,448.88,430,444.07,"2,590,894"
5/21/2025,436.8,450.67,432.06,434.74,"4,321,056"
5/20/2025,441.89,443.01,436.7,442.25,"2,132,634"
5/19/2025,432.43,445.5,431.69,444.35,"2,015,557"
5/16/2025,435.87,440.89,431.82,439.26,"2,133,434"
5/15/2025,423.59,433.86,422.09,431.84,"2,531,937"
5/14/2025,442.5,445.47,431.26,435.94,"2,847,277"
5/13/2025,428.21,448,427,440.2,"3,734,581"
5/12/2025,419.69,429.47,415.1,429.44,"3,278,518"
5/9/2025,418.95,420,404.63,410.57,"4,693,342"
5/8/2025,427.49,432.91,424.72,428.63,"3,618,987"
5/7/2025,425.42,429.84,417.06,422.52,"6,679,452"
5/6/2025,432.2,447.5,430.57,443.21,"3,431,154"
5/5/2025,436,451.15,435.4,443.47,"3,281,015"
5/2/2025,438.18,443.7,434.4,440.58,"2,708,706"
5/1/2025,431.51,439.63,427.75,431.88,"3,080,096"
4/30/2025,419.01,429.55,414.41,428.87,"3,187,202"
4/29/2025,424.49,432.37,423.08,430.99,"2,407,095"
4/28/2025,424.84,428,415.33,423.08,"2,798,708"
4/25/2025,414.69,425.74,412.6,424.88,"3,335,543"
4/24/2025,386,414.85,386,414.05,"4,624,922"
4/23/2025,382.5,396.31,382.5,385.75,"3,580,631"
4/22/2025,368.84,374.71,362.9,368.45,"2,577,135"
4/21/2025,363.8,372.09,355.66,362.69,"2,904,870"
4/17/2025,383.8,384.94,373.1,375.62,"2,098,275"
4/16/2025,386.11,395.35,373.48,379.84,"4,186,650"
4/15/2025,383.4,400.02,379.67,392.8,"5,204,767"
4/14/2025,386.96,389.25,372.82,378.66,"3,047,990"
4/11/2025,366.98,378.79,360.65,377.9,"3,383,304"
4/10/2025,369,375.99,354.2,368.61,"4,552,610"
4/9/2025,324.6,382.65,324.49,378.01,"7,656,977"
4/8/2025,342.71,351.06,318.38,325.04,"5,300,631"
4/7/2025,300.06,341.77,298,324.36,"6,299,607"
4/4/2025,328.02,334.05,310.31,321.63,"7,032,804"
4/3/2025,350.94,360.91,341.81,347.39,"4,304,369"
4/2/2025,353.16,376.27,353.03,371.49,"2,472,030"
4/1/2025,358.94,363.17,351.25,362.38,"2,682,055"
3/31/2025,345.79,353.64,337.89,352.58,"3,296,995"
3/28/2025,365.82,367.64,353.48,357.11,"3,457,456"
3/27/2025,368.72,371.46,360.28,366.56,"2,666,122"
3/26/2025,383.9,384.77,370.36,371.41,"3,289,508"
3/25/2025,378.08,392.69,377,384.95,"4,258,391"
3/24/2025,370,373.63,361.66,372.64,"4,146,929"
3/21/2025,358.91,372.19,353.03,362.24,"8,119,531"
3/20/2025,371.28,377.49,364.46,369.03,"2,883,038"
3/19/2025,366.22,381.26,362.26,375.05,"4,056,608"
3/18/2025,362.1,368.47,356.71,363.15,"3,185,578"
3/17/2025,353,370.86,352.57,364.83,"4,255,117"
3/14/2025,338.51,354.5,337.14,353.74,"4,365,504"
3/13/2025,346.57,347.84,330.62,332.53,"4,349,585"
3/12/2025,343.59,347.73,336.76,346.76,"5,123,896"
3/11/2025,310.41,339,308,329.75,"8,352,494"
3/10/2025,322.65,323.95,303.79,308.86,"6,996,968"
3/7/2025,344.56,347.73,318.04,333.5,"6,869,351"
3/6/2025,356.58,371.72,345.82,347.73,"5,613,653"
3/5/2025,361.68,367.32,343,365.44,"15,958,069"
3/4/2025,376.98,396.16,370.58,390.16,"8,045,095"
3/3/2025,399,404.6,378.34,382.73,"5,065,041"
2/28/2025,379,390.52,377.38,389.66,"3,773,054"
2/27/2025,401.64,406.53,380,380.24,"3,223,079"
2/26/2025,384.69,401.7,381.75,394.56,"3,431,516"
2/25/2025,387.27,389,369.31,379.75,"4,503,796"
2/24/2025,405.49,405.9,382.34,391.72,"5,384,438"
2/21/2025,428.86,433.23,404.54,406.68,"5,598,247"
2/20/2025,441.92,442.73,418.31,436.14,"4,768,919"
2/19/2025,455.36,455.59,444.58,450.14,"2,415,246"
2/18/2025,451.67,455.44,445.27,455.36,"2,753,358"
2/14/2025,449.47,453.46,442.87,451.74,"2,845,458"
2/13/2025,435,454.13,432.2,453.77,"3,681,273"
2/12/2025,425.2,437.6,424.21,434.63,"2,010,961"
2/11/2025,426.65,434.78,424.08,431.64,"2,323,787"
2/10/2025,424.78,431.9,424.49,428.92,"2,258,831"
2/7/2025,424,431.33,419.32,421.59,"3,501,532"
2/6/2025,415.5,421.63,413.72,420.51,"2,413,319"
2/5/2025,408,419.39,405.02,417.22,"3,111,415"
2/4/2025,396.52,408.44,396,407.52,"2,865,656"
2/3/2025,386.95,399.94,384.24,397.57,"3,555,177"
1/31/2025,398.4,408.1,397.35,398.07,"3,126,181"
1/30/2025,399.73,403.08,390.85,396.87,"2,785,193"
1/29/2025,404.35,404.35,390.22,397.07,"4,279,542"
1/28/2025,372.67,411.3,372.57,408.68,"8,247,214"
1/27/2025,366.5,382.45,359.66,373.75,"3,783,451"
1/24/2025,378.3,384.3,373.67,374.92,"2,281,670"
1/23/2025,376.81,377.95,371.84,377.7,"2,378,997"
1/22/2025,368.76,381.49,363,377.98,"3,608,945"
1/21/2025,360.87,370,358.3,366.41,"2,686,011"
1/17/2025,370.14,370.95,349.55,357,"4,869,940"
1/16/2025,366.26,369.02,360.66,363.38,"2,444,894"
1/15/2025,355,365.27,352.96,362.02,"2,882,115"
1/14/2025,345,351.97,343.25,348.04,"2,535,250"
1/13/2025,342.87,345.17,335.55,341.46,"3,337,895"
1/10/2025,354.91,354.91,343.99,348.84,"2,831,718"
1/8/2025,356.19,365.07,351.31,358.72,"2,549,795"
1/7/2025,366.06,370.37,354.13,359.93,"2,646,820"
1/6/2025,362.5,368.39,356.03,366.36,"2,899,168"
1/3/2025,349.23,359.69,348,359.02,"2,663,914"
1/2/2025,346.52,350.5,341.04,347.34,"2,716,738"
12/31/2024,351.86,351.86,339.72,342.16,"2,237,245"
12/30/2024,347.61,352.88,344.34,349.31,"2,465,392"
12/27/2024,361.15,361.92,349.85,354.99,"3,345,360"
12/26/2024,365.75,366.64,361.94,365.08,"1,232,424"
12/24/2024,361.07,366,359.26,365.79,"1,289,659"
12/23/2024,358.49,365.73,354.23,361.5,"2,752,298"
12/20/2024,347,365.44,345.05,362.29,"5,221,067"
12/19/2024,364.93,365,349.75,351.03,"4,375,857"
12/18/2024,376.42,379.18,345.47,349.18,"4,824,419"
12/17/2024,386.75,388,373.24,376.42,"3,889,972"
12/16/2024,368.76,389,364.89,388.2,"5,181,794"
12/13/2024,366,370.29,361.52,368.02,"3,119,049"
12/12/2024,360.47,365.84,357.55,365.5,"2,189,780"
12/11/2024,348.19,364.9,348.19,362.97,"3,528,865"
12/10/2024,353.6,357.26,344.6,346.78,"2,419,344"
12/9/2024,365.65,366.59,351.77,353.6,"2,852,556"
12/6/2024,364,371.27,360.99,365.65,"3,238,116"
12/5/2024,361.2,366.25,358.6,364.84,"3,191,231"
12/4/2024,353.1,366.44,348.5,364.16,"5,063,900"
12/3/2024,345,351.95,343.4,349.95,"3,581,893"
12/2/2024,344.9,354.34,336.56,346.8,"5,465,262"
11/29/2024,349.5,350.16,344.72,345.97,"2,425,516"
11/27/2024,359.22,359.22,340.52,347.59,"10,807,689"
11/26/2024,363,367.35,359.25,364.3,"6,951,313"
11/25/2024,375,377.42,360.78,363.68,"5,022,833"
11/22/2024,359.68,372.56,357.95,372.26,"3,442,549"
11/21/2024,354.5,362.4,351.5,357.55,"4,553,885"
11/20/2024,357.31,357.31,344.47,350.15,"2,499,882"
11/19/2024,341.54,354.34,338.53,353.29,"3,169,518"
11/18/2024,339.97,347.3,336.75,342.97,"2,386,916"
11/15/2024,340.4,343.01,332.75,336.75,"3,460,547"
11/14/2024,347.89,351.09,343.53,344.36,"2,582,053"
11/13/2024,345.6,359.45,344.09,347.88,"4,745,735"
11/12/2024,339.81,343.89,336.53,343.5,"3,183,733"
11/11/2024,334,342.79,331.88,342.42,"3,345,408"
11/8/2024,330.55,333.15,323.24,330.03,"2,845,710"
11/7/2024,322.5,333.22,320.45,330.78,"3,575,191"
11/6/2024,317.17,324.66,316.75,320,"4,227,701"
11/5/2024,300,308.89,298.62,307.58,"2,259,972"
11/4/2024,300.52,302.93,295.08,298.88,"2,321,877"
11/1/2024,296.79,304.38,295.71,303.13,"2,975,940"
10/31/2024,306.12,307.41,294.68,296.87,"3,475,702"
10/30/2024,311.5,315.48,307.14,307.45,"2,083,756"
10/29/2024,303.24,313.15,300.4,310.94,"3,454,798"
10/28/2024,301.15,305,295.31,301.32,"3,464,812"
10/25/2024,305.22,311.35,295.13,300.62,"6,045,774"
10/24/2024,302.11,305.91,301,304.47,"1,980,863"
10/23/2024,307.14,308.07,298.32,299.3,"3,102,929"
10/22/2024,309,311.56,304.26,308.51,"2,259,224"
10/21/2024,309.66,317,308.11,309.55,"3,293,498"
10/18/2024,310.34,313.88,306.81,310.15,"2,897,118"
10/17/2024,310,313.74,306.24,310.34,"3,078,372"
10/16/2024,303.85,307.21,299.27,306.24,"2,889,214"
10/15/2024,309.55,310.52,300.69,302.31,"3,765,376"
10/14/2024,321.57,323.94,309.6,310.52,"4,474,222"
10/11/2024,314.92,322.59,313,320.21,"4,606,840"
10/10/2024,297.72,315.53,297,314.92,"7,859,939"
10/9/2024,293.74,298.77,292.5,298.34,"2,534,356"
10/8/2024,287.88,295.25,286.78,293.01,"2,886,340"
10/7/2024,291,293,285.79,286.97,"2,314,277"
10/4/2024,288.16,292.56,283.8,292.24,"3,121,193"
10/3/2024,279,286.9,278.56,283.75,"3,336,433"
10/2/2024,274.89,282.15,274.86,280.24,"2,592,597"
10/1/2024,282.26,282.97,272.67,275.15,"3,122,617"
9/30/2024,284,285.41,278.2,280.47,"2,857,467"
9/27/2024,283.8,286.45,281.15,285.86,"2,896,384"
9/26/2024,291.25,292.38,277.88,281.48,"4,532,124"
9/25/2024,290,291.73,285.54,286.47,"2,953,459"
9/24/2024,294.89,295.4,285.28,288.54,"4,110,711"
9/23/2024,297.78,302.16,292.57,293.14,"5,519,314"
9/20/2024,284.13,300.45,283.88,299.85,"17,875,087"
9/19/2024,276,283.99,273.75,277.38,"6,219,013"
9/18/2024,269.49,272.02,263.45,267.12,"3,178,616"
9/17/2024,270.2,272.4,267.32,268.72,"2,775,360"
9/16/2024,260.77,270.05,259.35,267.81,"3,698,598"
9/13/2024,257,261.58,256,259.13,"2,133,928"
9/12/2024,255.68,258.38,252.48,257.1,"2,650,377"
9/11/2024,247.73,254.58,242.25,253.53,"2,666,064"
9/10/2024,248.75,250.33,243.55,247.74,"2,199,249"
9/9/2024,249.12,249.5,244.17,246.58,"3,198,183"
9/6/2024,255.8,257.4,244.49,246.39,"4,320,084"
9/5/2024,255.4,259,252.67,256.43,"3,928,010"
9/4/2024,260.44,267.2,258.41,259.32,"4,372,151"
9/3/2024,275.78,277.51,265.29,266.6,"5,503,169"
8/30/2024,277.78,284.11,273.35,277.28,"6,616,984"
8/29/2024,262.01,285.73,261.33,271.67,"13,100,246"
8/28/2024,269.8,270.72,261.48,264.2,"7,072,615"
8/27/2024,261.81,270.43,260.75,269.83,"3,686,884"
8/26/2024,271.06,271.74,265.27,265.87,"3,558,430"
8/23/2024,270.1,273.6,266.81,271.54,"3,248,578"
8/22/2024,275.24,278.5,267.23,267.64,"4,420,682"
8/21/2024,267.01,274.42,265.64,273.21,"5,258,378"
8/20/2024,269.36,270.12,264.4,266.53,"3,876,506"
8/19/2024,264,270.98,262.6,266.78,"5,466,582"
8/16/2024,260.44,262.64,257.85,262.54,"3,495,619"
8/15/2024,260.25,263.65,257.52,260.49,"5,898,052"
8/14/2024,250,258.96,249.26,256.22,"5,713,851"
8/13/2024,242,248.97,240.01,248.11,"5,126,822"
8/12/2024,242,242.87,235.6,239.34,"3,729,356"
8/9/2024,242.18,246.01,238.8,240.9,"5,938,890"
8/8/2024,233.88,242.04,229.72,240.52,"6,675,030"
8/7/2024,238.37,243.5,230.1,230.67,"9,349,020"
8/6/2024,230.19,235.24,221.56,231.69,"10,613,352"
8/5/2024,201.54,224.12,200.81,222.05,"10,942,170"
8/2/2024,217.15,221.48,211.14,217.89,"8,978,108"
8/1/2024,232,232.2,221.66,224.22,"9,914,249"
7/31/2024,234.67,236.91,228.21,231.96,"11,980,416"
7/30/2024,247.55,248.33,226.22,233.65,"25,824,890"
7/29/2024,259.51,265.5,257.45,258.81,"11,792,161"
7/26/2024,259.95,260.54,251.26,256.16,"9,584,374"
7/25/2024,258.39,262.79,250.22,254.15,"10,511,407"
7/24/2024,270,275.44,257.36,258.14,"14,736,257"
7/23/2024,269.02,277,258.77,268.88,"33,583,140"
7/22/2024,285.01,285.01,261.59,263.91,"49,567,460"
7/19/2024,294.51,316.75,290.1,304.96,"42,145,705"
7/18/2024,351.74,352.2,336.34,343.05,"4,552,844"
7/17/2024,360,363.6,350.72,354.94,"3,498,744"
7/16/2024,378.24,379.34,368.5,369.05,"2,606,326"
7/15/2024,371.67,383.57,364.21,377.37,"3,522,353"
7/12/2024,368.2,374.49,367.76,371.32,"2,609,680"
7/11/2024,375.69,379.78,367.5,370.43,"3,125,545"
7/10/2024,385,385.02,365.59,374.45,"5,826,675"
7/9/2024,392.51,398.33,383.2,385.88,"2,973,776"
7/8/2024,390.37,397.12,379.79,390.71,"2,976,524"
7/5/2024,387.87,391.47,385.31,389.68,"1,908,993"
7/3/2024,384.25,390.08,382.38,387.18,"1,456,774"
7/2/2024,382.27,387.17,381.47,385.05,"3,242,721"
7/1/2024,385.28,392.74,377.92,392.15,"2,880,233"
6/28/2024,389.33,393.29,381.78,383.19,"8,480,459"
6/27/2024,381,391.54,379.94,387.29,"3,666,301"
6/26/2024,385.59,387.51,379.75,380.37,"2,952,106"
6/25/2024,379.75,387.81,379.55,386.76,"3,203,103"
6/24/2024,375.1,381.76,374,377.93,"5,400,883"
6/21/2024,380.63,381,370.7,380.63,"54,077,448"
6/20/2024,390.26,393.25,379.2,382.14,"5,848,018"
6/18/2024,390,393.29,386.66,389.51,"4,092,806"
6/17/2024,382.75,394.64,376.55,390.43,"4,853,082"
6/14/2024,382,388.35,381.15,385.44,"3,415,030"
6/13/2024,387.85,389.89,380.94,382.81,"3,969,535"
6/12/2024,390.25,390.71,378.87,387.37,"5,827,847"
6/11/2024,372.86,385,370.14,384.63,"7,011,687"
6/10/2024,367.1,384.98,367.1,374.57,"15,610,506"
6/7/2024,343,349.92,337.13,349.12,"5,096,773"
6/6/2024,342.93,349.34,336.19,340.49,"4,683,531"
6/5/2024,334.61,342.59,316.39,342.18,"16,035,592"
6/4/2024,310,312.38,303.51,305.58,"8,475,423"
6/3/2024,319.37,319.48,305.11,308.69,"4,364,745"
5/31/2024,329.76,329.77,306.5,313.67,"5,401,839"
5/30/2024,346.15,346.63,314.13,315.92,"6,159,415"
5/29/2024,342.01,353.54,341.96,349.52,"2,638,946"
5/28/2024,358.64,358.84,343.11,346.82,"3,235,348"
5/24/2024,342.67,355.75,340.81,351.47,"2,669,970"
5/23/2024,350,350.41,341.28,342.35,"1,835,951"
5/22/2024,350,352.94,342.86,345.42,"1,907,478"
5/21/2024,343.06,351.65,340.52,349.32,"2,099,274"
5/20/2024,346,349.59,344.65,348.75,"2,174,968"
5/17/2024,340,346.28,338.71,345.93,"2,044,947"
5/16/2024,343,344.08,338.83,339.06,"2,074,703"
5/15/2024,333.21,344.37,330.93,343.12,"3,143,212"
5/14/2024,319.19,330.79,319.18,329.55,"2,948,664"
5/13/2024,325,325,316.63,319.18,"1,894,395"
5/10/2024,320,327.5,318.39,320.76,"2,657,401"
5/9/2024,313.03,318.25,309.38,317.94,"2,158,362"
5/8/2024,311.88,319.23,308.57,313.76,"2,073,120"
5/7/2024,315.71,321.52,311.65,312.55,"3,199,029"
5/6/2024,307.38,317.9,304.3,317.81,"2,903,513"
5/3/2024,304.76,311.55,300,310.21,"4,080,846"
5/2/2024,303.76,307.94,298.04,303.54,"3,920,475"
5/1/2024,290.44,302.5,288.55,295.44,"2,090,781"
4/30/2024,302,303.07,292.33,292.54,"1,930,198"
4/29/2024,312.57,313.86,302.05,304.04,"1,899,630"
4/26/2024,300.34,305.78,298.27,304.07,"2,007,839"
4/25/2024,289.56,299.85,287.91,298.02,"2,022,144"
4/24/2024,303.6,304.82,294.74,297.62,"1,656,152"
4/23/2024,292.21,302.81,292.17,299.65,"2,593,003"
4/22/2024,285.74,291.29,281.4,289.15,"2,483,448"
4/19/2024,291.95,292.73,280.88,282.64,"3,116,556"
4/18/2024,293,297.5,290.18,294.1,"2,099,979"
4/17/2024,304,304.8,291.71,293.69,"2,290,287"
4/16/2024,297.55,301.65,296.8,299.15,"1,828,324"
4/15/2024,310.03,312,298.39,299.5,"2,571,642"
4/12/2024,313.89,314.87,307,309.05,"2,176,260"
4/11/2024,313.54,317.91,310.14,317.8,"1,868,982"
4/10/2024,305.99,315.08,305.34,312.53,"1,938,959"
4/9/2024,314.99,316,308.63,310.77,"1,864,730"
4/8/2024,316.18,316.64,309.5,313.73,"1,457,306"
4/5/2024,309.72,317.5,309.33,315.5,"1,769,268"
4/4/2024,324.3,325.99,308.88,309.19,"2,667,043"
4/3/2024,316.57,323.55,314.48,320.04,"2,013,428"
4/2/2024,312.92,319.71,310.96,319.55,"2,125,298"
4/1/2024,321,321.99,313.72,319.59,"1,830,941"
3/28/2024,322.42,327.65,319.94,320.59,"2,253,051"
3/27/2024,333.34,333.84,317.56,322.25,"3,175,619"
3/26/2024,326,332.5,323.86,330.01,"2,417,720"
3/25/2024,326,329.25,321,324.76,"1,695,203"
3/22/2024,327.73,328.39,319.55,327.58,"2,601,709"
3/21/2024,325.89,333.23,322.05,329.46,"3,253,370"
3/20/2024,321,328.47,318.06,326.87,"2,528,767"
3/19/2024,318.15,321.48,310.22,320.86,"2,933,639"
3/18/2024,319.03,322.37,315.9,321.06,"2,736,585"
3/15/2024,325.58,327.39,315.6,315.65,"4,483,098"
3/14/2024,333,337.78,325.48,328.59,"2,776,837"
3/13/2024,329.73,334.83,325.5,332.17,"2,730,946"
3/12/2024,318.61,333.81,317.37,329.27,"4,156,542"
3/11/2024,319.15,323.5,316,317.37,"3,292,004"
3/8/2024,331,341.74,322.41,322.85,"6,021,347"
3/7/2024,329.75,331.85,315.21,329.68,"9,729,496"
3/6/2024,360.05,365,324.01,329.57,"23,050,855"
3/5/2024,307.53,308.5,289.8,297.56,"13,249,337"
3/4/2024,317.33,317.99,311.29,313.81,"4,796,556"
3/1/2024,319.25,319.72,309.12,314.6,"5,837,437"
2/29/2024,324.91,328.98,321.07,324.15,"3,812,125"
2/28/2024,318.86,321.69,314.55,320.94,"2,072,571"
2/27/2024,323.4,329.09,320.71,321.21,"2,790,368"
2/26/2024,313.16,323.31,309.49,321.03,"3,884,946"
